,specimen_id,specimen_name,donor_id,project_name,plane_of_section,hemisphere,parent_specimen_id,parent_specimen_name,parent_x_coord,parent_y_coord,parent_z_coord
0,1282971873,Q21.26.005.CX.07.02.05.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249146599,Q21.26.005.CX.07.02.05.02,0,0,1
1,1282971952,Q21.26.005.CX.07.02.05.IHC.01,1082751941,macaqueAtlas,variable,,1248915234,Q21.26.005.CX.07.02.05.IHC,0,0,1
2,1282971937,Q21.26.005.CX.07.02.06.IHC.01,1082751941,macaqueAtlas,variable,,1248915497,Q21.26.005.CX.07.02.06.IHC,0,0,1
3,1282971842,Q21.26.005.CX.07.01.07.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249145637,Q21.26.005.CX.07.01.07.02,0,0,1
4,1282971830,Q21.26.005.CX.07.01.09.03.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249145818,Q21.26.005.CX.07.01.09.03,0,0,1
5,1282971230,Q21.26.005.CX.07.01.08.IHC.01,1082751941,macaqueAtlas,variable,,1248897349,Q21.26.005.CX.07.01.08.IHC,0,0,1
6,1282971215,Q21.26.005.CX.07.02.03.IHC.01,1082751941,macaqueAtlas,variable,,1248914737,Q21.26.005.CX.07.02.03.IHC,0,0,1
7,1282971204,Q21.26.005.CX.07.01.04.IHC.01,1082751941,macaqueAtlas,variable,,1248895765,Q21.26.005.CX.07.01.04.IHC,0,0,1
8,1282971193,Q21.26.005.CX.07.01.03.IHC.01,1082751941,macaqueAtlas,variable,,1248895710,Q21.26.005.CX.07.01.03.IHC,0,0,1
9,1282971180,Q21.26.005.CX.07.01.07.IHC.01,1082751941,macaqueAtlas,variable,,1248897301,Q21.26.005.CX.07.01.07.IHC,0,0,1
10,1282971168,Q21.26.005.CX.07.01.06.IHC.01,1082751941,macaqueAtlas,variable,,1248897030,Q21.26.005.CX.07.01.06.IHC,0,0,1
11,1282971153,Q21.26.005.CX.07.02.02.IHC.01,1082751941,macaqueAtlas,variable,,1248914486,Q21.26.005.CX.07.02.02.IHC,0,0,1
12,1282971136,Q21.26.005.CX.07.01.05.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249145486,Q21.26.005.CX.07.01.05.02,0,0,1
13,1282971117,Q21.26.005.CX.07.02.01.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249146322,Q21.26.005.CX.07.02.01.02,0,0,1
14,1282971103,Q21.26.005.CX.07.01.09.IHC.01,1082751941,macaqueAtlas,variable,,1248897440,Q21.26.005.CX.07.01.09.IHC,0,0,1
15,1282971088,Q21.26.005.CX.07.02.01.IHC.01,1082751941,macaqueAtlas,variable,,1248913028,Q21.26.005.CX.07.02.01.IHC,0,0,1
16,1282971073,Q21.26.005.CX.07.01.09.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249145811,Q21.26.005.CX.07.01.09.02,0,0,1
17,1282971045,Q21.26.005.CX.07.01.05.IHC.01,1082751941,macaqueAtlas,variable,,1248896537,Q21.26.005.CX.07.01.05.IHC,0,0,1
18,1282971009,Q21.26.005.CX.07.01.03.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249145360,Q21.26.005.CX.07.01.03.02,0,0,1
19,1282970988,Q21.26.005.CX.07.02.04.IHC.01,1082751941,macaqueAtlas,variable,,1248914830,Q21.26.005.CX.07.02.04.IHC,0,0,1
20,1282969541,Q21.26.005.CX.07.01.02.IHC.01,1082751941,macaqueAtlas,variable,,1248890957,Q21.26.005.CX.07.01.02.IHC,0,0,1
21,1282960144,Q21.26.005.CX.07.01.01.IHC.01,1082751941,macaqueAtlas,variable,,1248875002,Q21.26.005.CX.07.01.01.IHC,0,0,1
22,1282957979,Q21.26.005.CX.07.01.01.02.01,1082751941,mfishMERSCOPEmacaqueAtlas,variable,,1249142939,Q21.26.005.CX.07.01.01.02,0,0,1
23,1195046987,QM21.26.005.PN.001.002,1082751941,Human in vitro Single Cell Characterization,variable,,1191398379,QM21.26.005.PN.001,0,0,2
24,1194914276,QM21.26.005.PN.001.001,1082751941,Human in vitro Single Cell Characterization,variable,,1191398379,QM21.26.005.PN.001,0,0,1
25,1193189174,QM21.26.005.CX08.ETH.001.002,1082751941,Human in vitro Single Cell Characterization,variable,,1190057803,QM21.26.005.CX08.ETH.001,0,0,2
